"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Mislove M.","Mislove, Michael (6602108527)","6602108527","Detecting local finite breadth in continuous lattices and semilattices","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","205","214","9","2","10.1007/3-540-16816-8_34","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894610340&doi=10.1007%2f3-540-16816-8_34&partnerID=40&md5=a9a66095f6e6155bc3b2ffd6a6e8702c","Conference paper","Final","","Scopus","2-s2.0-84894610340"
"Curien P.-L.","Curien, Pierre-Louis (6603933708)","6603933708","On the symmetry of sequentiality","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","29","71","42","22","10.1007/3-540-58027-1_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028885441&doi=10.1007%2f3-540-58027-1_2&partnerID=40&md5=ee01f683aca90d32875c55fbce76f807","Conference paper","Final","","Scopus","2-s2.0-85028885441"
"Koslowski J.","Koslowski, Jürgen (6602851794)","6602851794","Continuous categories","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","149","161","12","3","10.1007/3-540-16816-8_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953224865&doi=10.1007%2f3-540-16816-8_30&partnerID=40&md5=30ed3e6fe46becc4e7401cb3315ab7d8","Conference paper","Final","","Scopus","2-s2.0-79953224865"
"Wand M.","Wand, Mitchell (7102773356)","7102773356","Correctness of procedure representations in higher-order assembly language","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","294","311","17","24","10.1007/3-540-55511-0_15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84972066063&doi=10.1007%2f3-540-55511-0_15&partnerID=40&md5=ff6892ec91905cf84afc212e23aa6da2","Conference paper","Final","","Scopus","2-s2.0-84972066063"
"Malmkjaer K.","Malmkjaer, Karoline (6507192086)","6507192086","On some semantic issues in the reflective tower","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","229","246","17","2","10.1007/BFb0040260","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959054554&doi=10.1007%2fBFb0040260&partnerID=40&md5=73780cb67cf7bfc19d002b55164015dd","Conference paper","Final","","Scopus","2-s2.0-84959054554"
"Schneider S.","Schneider, Steve (9535657800)","9535657800","Timewise refinement for communicating processes","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","177","214","37","1","10.1007/3-540-58027-1_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960881867&doi=10.1007%2f3-540-58027-1_9&partnerID=40&md5=06989c177c9d179b0930ea68047d31f4","Conference paper","Final","","Scopus","2-s2.0-79960881867"
"Bargenda H.; Herrlich H.; Strecker G.E.","Bargenda, H. (57025256100); Herrlich, H. (6602809602); Strecker, G.E. (16415871000)","57025256100; 6602809602; 16415871000","Concrete categories and injectivity","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","42","52","10","0","10.1007/3-540-16816-8_24","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035121098&doi=10.1007%2f3-540-16816-8_24&partnerID=40&md5=e7fa5c4467c7a3a8ef8efd5ec8b8af08","Conference paper","Final","","Scopus","2-s2.0-85035121098"
"Adámek J.; Herrlich H.","Adámek, Jiří (7005692578); Herrlich, Horst (6602809602)","7005692578; 6602809602","Cartesian closed categories, quasitopoi and topological universes","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","20","41","21","2","10.1007/3-540-16816-8_23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952196553&doi=10.1007%2f3-540-16816-8_23&partnerID=40&md5=78fb82704e2a7d74d73a96a0f65fcf51","Conference paper","Final","","Scopus","2-s2.0-84952196553"
"Pfenning F.; Paulin-Mohring C.","Pfenning, Frank (7004024513); Paulin-Mohring, Christine (8977358700)","7004024513; 8977358700","Inductively defined types in the calculus of constructions","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","209","228","19","68","10.1007/BFb0040259","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975730624&doi=10.1007%2fBFb0040259&partnerID=40&md5=0be66b47cc8189ee554d3521c2403a97","Conference paper","Final","","Scopus","2-s2.0-84975730624"
"Herrlich H.; Hušek M.","Herrlich, Horst (6602809602); Hušek, Miroslav (6507229756)","6602809602; 6507229756","Galois connections","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","122","134","12","13","10.1007/3-540-16816-8_28","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029873666&doi=10.1007%2f3-540-16816-8_28&partnerID=40&md5=36ca13f01b1c640c163893237433ea08","Conference paper","Final","","Scopus","2-s2.0-85029873666"
"Cardelli L.; Mitchell J.C.","Cardelli, Luca (7004219785); Mitchell, John C. (7406514710)","7004219785; 7406514710","Operations on records","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","22","52","30","30","10.1007/BFb0040253","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84972258287&doi=10.1007%2fBFb0040253&partnerID=40&md5=c731908a74219ab2c4c9d36a3eba85a5","Conference paper","Final","","Scopus","2-s2.0-84972258287"
"Nelson N.","Nelson, Neal (57195803961)","57195803961","Primitive recursive functional with dependent types","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","125","143","18","4","10.1007/3-540-55511-0_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84868110115&doi=10.1007%2f3-540-55511-0_6&partnerID=40&md5=f1a7ea3088bfe37cc8f4c3b3141253c1","Conference paper","Final","","Scopus","2-s2.0-84868110115"
"Smith S.F.","Smith, Scott F. (56907862400)","56907862400","From operational to denotational semantics","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","54","76","22","7","10.1007/3-540-55511-0_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0348104948&doi=10.1007%2f3-540-55511-0_3&partnerID=40&md5=8c1be1219169b0a1cd189125fd5fb1e3","Conference paper","Final","","Scopus","2-s2.0-0348104948"
"Venugopalan P.","Venugopalan, P. (24789618800)","24789618800","Union complete countable subset systems","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","342","356","14","0","10.1007/3-540-16816-8_41","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035080109&doi=10.1007%2f3-540-16816-8_41&partnerID=40&md5=ceddb43b334a791b1251428d94c59e4d","Conference paper","Final","","Scopus","2-s2.0-85035080109"
"Panangaden P.; Russell J.R.","Panangaden, Prakash (57202968435); Russell, James R. (57199399417)","57202968435; 57199399417","A category-theoretic semantics for unbounded indeterminacy","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","319","332","13","2","10.1007/BFb0040265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38849167960&doi=10.1007%2fBFb0040265&partnerID=40&md5=5e712f86785651644b091f8a89b6b5d7","Conference paper","Final","","Scopus","2-s2.0-38849167960"
"Gray J.W.","Gray, John W. (24301952800)","24301952800","Simultaneous substitution in the typed lambda calculus","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","207","220","13","0","10.1007/3-540-55511-0_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029882534&doi=10.1007%2f3-540-55511-0_10&partnerID=40&md5=45cba96e6ab8ad82fa350b3f0a4f2ac1","Conference paper","Final","","Scopus","2-s2.0-85029882534"
"Zamfir M.; Martin D.","Zamfir, Maria (57197796530); Martin, David (7406284773)","57197796530; 7406284773","On the syntax and semantics of concurrent computing","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","357","394","37","0","10.1007/3-540-16816-8_42","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035115768&doi=10.1007%2f3-540-16816-8_42&partnerID=40&md5=c4504ac5e3a3e06f823a05d86b9bf002","Conference paper","Final","","Scopus","2-s2.0-85035115768"
"van Breugel F.","van Breugel, Franck (57204678124)","57204678124","Three metric domains of processes for bisimulation","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","103","121","18","1","10.1007/3-540-58027-1_5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916587844&doi=10.1007%2f3-540-58027-1_5&partnerID=40&md5=a68b158b75bf03d3608f724414a18b19","Conference paper","Final","","Scopus","2-s2.0-84916587844"
"Gateley J.; Duba B.F.","Gateley, John (6505913842); Duba, Bruce F. (6507737146)","6505913842; 6507737146","Call-by-value combinatory logic and the lambda-value calculus","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","41","53","12","1","10.1007/3-540-55511-0_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879910801&doi=10.1007%2f3-540-55511-0_2&partnerID=40&md5=cd66d1b12e6126020e2c68d5f8afe659","Conference paper","Final","","Scopus","2-s2.0-84879910801"
"Blute R.F.; Panangaden P.; Seely R.A.G.","Blute, R.F. (7004576666); Panangaden, Prakash (57202968435); Seely, R.A.G. (7004589638)","7004576666; 57202968435; 7004589638","Holomorphic models of exponential types in linear logic","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","474","512","38","11","10.1007/3-540-58027-1_23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995478737&doi=10.1007%2f3-540-58027-1_23&partnerID=40&md5=7d64412ef18d49fd32d4d1e27efa45c8","Conference paper","Final","","Scopus","2-s2.0-84995478737"
"Melton A.; Schröder B.S.W.; Strecker G.E.","Melton, Austin (7004152586); Schröder, Bernd S. W. (57197586439); Strecker, George E. (16415871000)","7004152586; 57197586439; 16415871000","Connections","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","492","506","14","2","10.1007/3-540-55511-0_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029841303&doi=10.1007%2f3-540-55511-0_26&partnerID=40&md5=1e31bc9b1e402d5ffde4b9ecc066bf9b","Conference paper","Final","","Scopus","2-s2.0-85029841303"
"Mulry P.S.","Mulry, Philip S. (6506004907)","6506004907","Lifting theorems for Kleisli categories","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","304","319","15","41","10.1007/3-540-58027-1_15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000291180&doi=10.1007%2f3-540-58027-1_15&partnerID=40&md5=824d2a4078c1d10caee72ebfc39cecc4","Conference paper","Final","","Scopus","2-s2.0-0000291180"
"Kamimura T.; Tang A.","Kamimura, Tsutomu (7102695031); Tang, Adrian (7201845940)","7102695031; 7201845940","Retracts of SFP objects","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","135","148","13","7","10.1007/3-540-16816-8_29","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034850372&doi=10.1007%2f3-540-16816-8_29&partnerID=40&md5=8f3823faf9fdf99e9113d20eab3d6dd3","Conference paper","Final","","Scopus","2-s2.0-85034850372"
"Barrett G.","Barrett, Geoff (59804797200)","59804797200","The semantics of priority and fairness in occam","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","194","208","14","6","10.1007/BFb0040258","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049442137&doi=10.1007%2fBFb0040258&partnerID=40&md5=a916d35427805260367f024f14895b30","Conference paper","Final","","Scopus","2-s2.0-78049442137"
"Calbrix H.; Nivat M.; Podelski A.","Calbrix, Hugues (6508049536); Nivat, Maurice (7003318420); Podelski, Andreas (7003653406)","6508049536; 7003318420; 7003653406","Ultimately periodic words of rational ω-languages","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","554","566","12","52","10.1007/3-540-58027-1_27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847313967&doi=10.1007%2f3-540-58027-1_27&partnerID=40&md5=1b9fd3a46588e1827f7140815f79a53a","Conference paper","Final","","Scopus","2-s2.0-33847313967"
"Klarlund N.","Klarlund, Nils (56012434500)","56012434500","Liminf progress measures","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","477","491","14","3","10.1007/3-540-55511-0_25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029839938&doi=10.1007%2f3-540-55511-0_25&partnerID=40&md5=dd272abcc1f0b330fcfb9ab59fa979ac","Conference paper","Final","","Scopus","2-s2.0-85029839938"
"Jifeng H.; Hoare C.A.R.","Jifeng, He (6603057316); Hoare, C.A.R. (7004618288)","6603057316; 7004618288","Categorical semantics for programming languages","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","402","417","15","4","10.1007/BFb0040271","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976627201&doi=10.1007%2fBFb0040271&partnerID=40&md5=e7a92d8350b01abe7c8eec2fa24fbdbb","Conference paper","Final","","Scopus","2-s2.0-84976627201"
"Bucciarelli A.","Bucciarelli, Antonio (55999919600)","55999919600","Another approach to sequentiality: Kleene’s unimonotone functions","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","333","358","25","3","10.1007/3-540-58027-1_17","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856013610&doi=10.1007%2f3-540-58027-1_17&partnerID=40&md5=3d10f5f281650b1d1d9d2f69832256fd","Conference paper","Final","","Scopus","2-s2.0-84856013610"
"Bloom S.L.; Ésik Z.","Bloom, Stephen L. (7402230725); Ésik, Zoltán (7004096121)","7402230725; 7004096121","Some quasi-varieties of iteration theories","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","378","409","31","6","10.1007/3-540-58027-1_19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0347241718&doi=10.1007%2f3-540-58027-1_19&partnerID=40&md5=8eac22613d54930cb1504f93a93cf906","Conference paper","Final","","Scopus","2-s2.0-0347241718"
"Brookes S.; Main M.; Melton A.; Mislove M.; Schmidt D.","Brookes, Stephen (59791043100); Main, Michael (7005454617); Melton, Austin (7004152586); Mislove, Michael (6602108527); Schmidt, David (57214431336)","59791043100; 7005454617; 7004152586; 6602108527; 57214431336","Preface","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","VI","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029851187&partnerID=40&md5=b32bbe37619ac60afad2f06e71107a85","Editorial","Final","","Scopus","2-s2.0-85029851187"
"Thomas T.A.; Stanat D.F.","Thomas, Teresa A. (57197830965); Stanat, Donald F. (6507385116)","57197830965; 6507385116","An FP domain with infinite objects","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","324","341","17","0","10.1007/3-540-16816-8_40","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035127855&doi=10.1007%2f3-540-16816-8_40&partnerID=40&md5=15495524b60ebcc19ad50809ad39569e","Conference paper","Final","","Scopus","2-s2.0-85035127855"
"Pinna G.M.","Pinna, G. Michele (57198881668)","57198881668","On the specification of elementary reactive behaviour","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","271","292","21","1","10.1007/3-540-58027-1_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956863507&doi=10.1007%2f3-540-58027-1_13&partnerID=40&md5=13e6f23d133971929725fb66009be4f7","Conference paper","Final","","Scopus","2-s2.0-84956863507"
"Rutten J.","Rutten, Jan (7003625474)","7003625474","A structural co-induction theorem","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","83","102","19","3","10.1007/3-540-58027-1_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028844042&doi=10.1007%2f3-540-58027-1_4&partnerID=40&md5=4e3028f4ae0e6c1fd9c747aab740a4a5","Conference paper","Final","","Scopus","2-s2.0-85028844042"
"Manes E.G.","Manes, Ernest G. (56178230500)","56178230500","Additive domains","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","184","195","11","7","10.1007/3-540-16816-8_32","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034653766&doi=10.1007%2f3-540-16816-8_32&partnerID=40&md5=fb89a64fd445aaf5f42d76e3fc70a7de","Conference paper","Final","","Scopus","2-s2.0-85034653766"
"Power A.J.","Power, A.J. (7006649121)","7006649121","An algebraic formulation for data refinement","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","390","401","11","11","10.1007/BFb0040270","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976604492&doi=10.1007%2fBFb0040270&partnerID=40&md5=41d69e195a422ddb763fbf7073ae9486","Conference paper","Final","","Scopus","2-s2.0-84976604492"
"Ma Q.; Reynolds J.C.","Ma, QingMing (59803169200); Reynolds, John C. (55465975600)","59803169200; 55465975600","Types, abstraction, and parametric polymorphism, part 2","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","1","40","39","65","10.1007/3-540-55511-0_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-19144367740&doi=10.1007%2f3-540-55511-0_1&partnerID=40&md5=951d4fafaa0f12321a3b27553886add1","Conference paper","Final","","Scopus","2-s2.0-19144367740"
"Pasztor A.","Pasztor, Ana (24370474300)","24370474300","Does “N+1 times” prove more programs correct than “N times”?","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","373","389","16","0","10.1007/BFb0040269","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032182565&doi=10.1007%2fBFb0040269&partnerID=40&md5=dccf0d4f460b03674a339744ecf3b57c","Conference paper","Final","","Scopus","2-s2.0-85032182565"
"Kasangian S.; Labella A.","Kasangian, S. (12040384600); Labella, A. (6701636912)","12040384600; 6701636912","On continuous time agents","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","403","425","22","2","10.1007/3-540-55511-0_20","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952447518&doi=10.1007%2f3-540-55511-0_20&partnerID=40&md5=07df9e42e672a01cbe74aad025a5fb71","Conference paper","Final","","Scopus","2-s2.0-79952447518"
"Zhang G.-Q.","Zhang, Guo-Qiang (57193869403)","57193869403","A monoidal closed category of event structures","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","426","435","9","2","10.1007/3-540-55511-0_21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0348164311&doi=10.1007%2f3-540-55511-0_21&partnerID=40&md5=5363bb6a60cd54ccb67bb15aa1647d96","Conference paper","Final","","Scopus","2-s2.0-0348164311"
"Main M.G.","Main, Michael G. (7005454617)","7005454617","Free constructions of powerdomains","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","162","183","21","11","10.1007/3-540-16816-8_31","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034861277&doi=10.1007%2f3-540-16816-8_31&partnerID=40&md5=f59d05a54d8ba6d9a29a4eb6c9193070","Conference paper","Final","","Scopus","2-s2.0-85034861277"
"","","","5th International Conference on the Mathematical Foundations of Programming Semantics, 1989","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","1","439","438","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032226008&partnerID=40&md5=b5afb64ed6856b4af998baaf243be71e","Conference review","Final","","Scopus","2-s2.0-85032226008"
