"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Sangiorgi D.","Sangiorgi, Davide (56238903200)","56238903200","An investigation into functions as processes","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","143","159","16","16","10.1007/3-540-58027-1_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0042117465&doi=10.1007%2f3-540-58027-1_7&partnerID=40&md5=319a8fdc1fd3619b1f9e7c6b6a4fb232","Conference paper","Final","","Scopus","2-s2.0-0042117465"
"Huth M.","Huth, Michael (57213938411)","57213938411","Linear domains and linear maps","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","438","453","15","14","10.1007/3-540-58027-1_21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-21344488121&doi=10.1007%2f3-540-58027-1_21&partnerID=40&md5=abbf03f1e02a1290d3b94ee7f3299b7d","Conference paper","Final","","Scopus","2-s2.0-21344488121"
"Rishe N.","Rishe, Naphtali (7003524019)","7003524019","On denotational semantics of data bases","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","249","274","25","4","10.1007/3-540-16816-8_36","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035142309&doi=10.1007%2f3-540-16816-8_36&partnerID=40&md5=4bd756c05707305990fba21ac2b14586","Conference paper","Final","","Scopus","2-s2.0-85035142309"
"Brookes S.D.","Brookes, Stephen D. (7101703851)","7101703851","A fully abstract semantics and a proof system for an algol-like language with sharing","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","59","100","41","6","10.1007/3-540-16816-8_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746041780&doi=10.1007%2f3-540-16816-8_26&partnerID=40&md5=b6546b0bc393601db03c2ef694109467","Conference paper","Final","","Scopus","2-s2.0-33746041780"
"Bloom B.; Kwiatkowska M.","Bloom, Bard (7201645246); Kwiatkowska, Marta (26643165900)","7201645246; 26643165900","Trade-offs in true concurrency: Pomsets and mazurkiewicz traces","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","350","375","25","3","10.1007/3-540-55511-0_18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958748772&doi=10.1007%2f3-540-55511-0_18&partnerID=40&md5=40d0b04342552de294a3d566138efdf4","Conference paper","Final","","Scopus","2-s2.0-84958748772"
"Pasztor A.","Pasztor, Ana (24370474300)","24370474300","On the variety concept for ω-continuous algebras. Application of a general approach","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","215","248","33","0","10.1007/3-540-16816-8_35","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035110221&doi=10.1007%2f3-540-16816-8_35&partnerID=40&md5=f692199ce0239bd2e29d6b81c0e4e2fc","Conference paper","Final","","Scopus","2-s2.0-85035110221"
"Brookes S.; Geva S.","Brookes, Stephen (7101703851); Geva, Shai (6603946879)","7101703851; 6603946879","Sequential functions on indexed domains and full abstraction for a sub-language of PCF","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","320","332","12","1","10.1007/3-540-58027-1_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027603001&doi=10.1007%2f3-540-58027-1_16&partnerID=40&md5=105a2fa39edcd30a6820db642594290b","Conference paper","Final","","Scopus","2-s2.0-85027603001"
"","","","9th International Conference on the Mathematical Foundations of Programming Semantics, 1993","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","1","648","647","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028834378&partnerID=40&md5=7bb5f5c5f24a97bc49b460a6ca2e0822","Conference review","Final","","Scopus","2-s2.0-85028834378"
"Shultis J.","Shultis, Jon (55637707000)","55637707000","What is a model? A consumer's perspective on semantic theory","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","296","307","11","0","10.1007/3-540-16816-8_38","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035089507&doi=10.1007%2f3-540-16816-8_38&partnerID=40&md5=45879fbdd656d3f364eae73eb4bb7e85","Conference paper","Final","","Scopus","2-s2.0-85035089507"
"Flagg R.C.; Kopperman R.D.","Flagg, R.C. (8386315900); Kopperman, R.D. (6602173856)","8386315900; 6602173856","The asymmetric topology of computer science","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","544","553","9","7","10.1007/3-540-58027-1_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041893724&doi=10.1007%2f3-540-58027-1_26&partnerID=40&md5=979c3e45eccdd53b93d872e4339af691","Conference paper","Final","","Scopus","2-s2.0-0041893724"
"Reed G.M.","Reed, G.M. (24353376500)","24353376500","A hierarchy of domains for real-time distributed computing","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","80","128","48","8","10.1007/BFb0040255","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032215868&doi=10.1007%2fBFb0040255&partnerID=40&md5=0e1dfe0a646e4a3f1b1ac46e5d9f9878","Conference paper","Final","","Scopus","2-s2.0-85032215868"
"Barwise J.","Barwise, Jon (6603280771)","6603280771","Information links in domain theory","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","167","192","25","3","10.1007/3-540-55511-0_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346613363&doi=10.1007%2f3-540-55511-0_8&partnerID=40&md5=3027c5cd62d503ad1e2567569d531017","Conference paper","Final","","Scopus","2-s2.0-0346613363"
"Abdali S.K.; Wise D.S.","Abdali, S. Kamal (6701716397); Wise, David S. (7202543594)","6701716397; 7202543594","Standard, storeless semantics for ALGOL-style block structure and call-by-name","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","1","19","18","3","10.1007/3-540-16816-8_22","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029591038&doi=10.1007%2f3-540-16816-8_22&partnerID=40&md5=d11fc2ebfcdf6512a62df9aca8676130","Conference paper","Final","","Scopus","2-s2.0-85029591038"
"Leavens G.T.; Pigozzi D.","Leavens, Gary T. (6701465113); Pigozzi, Don (6601984663)","6701465113; 6601984663","Typed homomorphic relations extended with subtypes","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","144","167","23","7","10.1007/3-540-55511-0_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957071908&doi=10.1007%2f3-540-55511-0_7&partnerID=40&md5=97ef58b6ac932334e13793b1016b9b26","Conference paper","Final","","Scopus","2-s2.0-84957071908"
"Melton A.","Melton, Austin (7004152586)","7004152586","Foreword","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035148499&partnerID=40&md5=165c2838a1db58cd9fce763fdada186b","Editorial","Final","","Scopus","2-s2.0-85035148499"
"Rosolini G.","Rosolini, G. (55944592600)","55944592600","An exper model for Quest","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","436","445","9","3","10.1007/3-540-55511-0_22","https://www.scopus.com/inward/record.uri?eid=2-s2.0-19044383285&doi=10.1007%2f3-540-55511-0_22&partnerID=40&md5=9301d05be7ed1edf005f9749c00e9ae8","Conference paper","Final","","Scopus","2-s2.0-19044383285"
"Heckmann R.","Heckmann, Reinhold (56265963100)","56265963100","An upper power domain construction in terms of strongly compact sets","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","272","293","21","48","10.1007/3-540-55511-0_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746459760&doi=10.1007%2f3-540-55511-0_14&partnerID=40&md5=8c0bd7f2f91185f4d8d127efe49cddc4","Conference paper","Final","","Scopus","2-s2.0-33746459760"
"Aczel P.","Aczel, Peter (6506639435)","6506639435","Final universes of processes","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","2","28","26","14","10.1007/3-540-58027-1_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028827913&doi=10.1007%2f3-540-58027-1_1&partnerID=40&md5=077d8d5c47899b175d7ba4dac217ce6b","Conference paper","Final","","Scopus","2-s2.0-85028827913"
"Melton A.C.; Schmidt D.A.","Melton, Austin C. (7004152586); Schmidt, David A. (57214431336)","7004152586; 57214431336","A topological framework for cpos lacking bottom elements","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","196","204","8","1","10.1007/3-540-16816-8_33","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034732854&doi=10.1007%2f3-540-16816-8_33&partnerID=40&md5=ec30527ac7b6dd82e5d1b64f45c59013","Conference paper","Final","","Scopus","2-s2.0-85034732854"
"Moss L.S.; Thatte S.R.","Moss, Lawrence S. (7006654182); Thatte, Satish R. (7004858436)","7006654182; 7004858436","Generalization of final algebra semantics by relativization","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","284","300","16","2","10.1007/BFb0040263","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028800438&doi=10.1007%2fBFb0040263&partnerID=40&md5=0d9368fd959cbc5fb87924dc4906c627","Conference paper","Final","","Scopus","2-s2.0-85028800438"
"Gray J.W.","Gray, John W. (24301952800)","24301952800","Initial algebra semantics for lambda calculi","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","418","439","21","0","10.1007/BFb0040272","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032230059&doi=10.1007%2fBFb0040272&partnerID=40&md5=39d77addf1872d8084754a710dfc2e20","Conference paper","Final","","Scopus","2-s2.0-85032230059"
"Wadler P.","Wadler, Philip (7004077144)","7004077144","A syntax for linear logic","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","513","529","16","28","10.1007/3-540-58027-1_24","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346465518&doi=10.1007%2f3-540-58027-1_24&partnerID=40&md5=f2f4669846e02858a62c7f60949bfd2d","Conference paper","Final","","Scopus","2-s2.0-0346465518"
"Barr M.","Barr, Michael (57203086192)","57203086192","HSP type theorems in the category of posets","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","221","234","13","1","10.1007/3-540-55511-0_11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936725966&doi=10.1007%2f3-540-55511-0_11&partnerID=40&md5=11bcf8cce0f2ce7962b5bbdf249fb1c0","Conference paper","Final","","Scopus","2-s2.0-84936725966"
"Jagadeesan R.","Jagadeesan, Radhakrishnan (57204885887)","57204885887","L-domains and lossless powerdomains","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","364","372","8","2","10.1007/BFb0040268","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84913059649&doi=10.1007%2fBFb0040268&partnerID=40&md5=d352d6fa1d26c98be9baae50107e8bd9","Conference paper","Final","","Scopus","2-s2.0-84913059649"
"","","","International Conference on Mathematical Foundations of Programming Semantics, 1985","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","1","394","393","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035121726&partnerID=40&md5=787b70a209a8561160665d873352e0cd","Conference review","Final","","Scopus","2-s2.0-85035121726"
"Main M.G.; Melton A.C.; Mislove M.W.; Schmidt D.A.","Main, Michael G. (7005454617); Melton, Austin C. (7004152586); Mislove, Michael W. (6602108527); Schmidt, David A. (57214431336)","7005454617; 7004152586; 6602108527; 57214431336","Preface","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","III","IV","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032216703&partnerID=40&md5=11c6ff071697f691a9d5b61d8ec97969","Editorial","Final","","Scopus","2-s2.0-85032216703"
"Davies J.; Schneider S.","Davies, Jim (57677751100); Schneider, Steve (9535657800)","57677751100; 9535657800","Factorizing proofs in timed CSP","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","129","159","30","5","10.1007/BFb0040256","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027601674&doi=10.1007%2fBFb0040256&partnerID=40&md5=bc197adb93bf93386fef51e868b49ff3","Conference paper","Final","","Scopus","2-s2.0-85027601674"
"Gunter C.A.","Gunter, Carl A. (26643555100)","26643555100","Comparing categories of domains","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","101","121","20","5","10.1007/3-540-16816-8_27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-18944386156&doi=10.1007%2f3-540-16816-8_27&partnerID=40&md5=703bb2058cbf243783358bb89937b0a2","Conference paper","Final","","Scopus","2-s2.0-18944386156"
"Scholefield D.; Zedan H.; Jifeng H.","Scholefield, David (9435333700); Zedan, Hussein (7003764345); Jifeng, He (6603057316)","9435333700; 7003764345; 6603057316","A predicative semantics for the refinement of real-time systems","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","230","249","19","3","10.1007/3-540-58027-1_11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0344660177&doi=10.1007%2f3-540-58027-1_11&partnerID=40&md5=abb8dad279276e88d761c4c5484070f0","Conference paper","Final","","Scopus","2-s2.0-0344660177"
"Jung A.; Libkin L.; Puhlmann H.","Jung, Achim (57197725056); Libkin, Leonid (57203256125); Puhlmann, Hermann (57836930400)","57197725056; 57203256125; 57836930400","Decomposition of domains","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","235","258","23","9","10.1007/3-540-55511-0_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010743281&doi=10.1007%2f3-540-55511-0_12&partnerID=40&md5=0b863651b069199a9802803fec3dadc7","Conference paper","Final","","Scopus","2-s2.0-85010743281"
"Bruce K.B.","Bruce, Kim B. (7006719898)","7006719898","The equivalence of two semantic definitions for inheritance in object-oriented languages","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","102","124","22","9","10.1007/3-540-55511-0_5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029892096&doi=10.1007%2f3-540-55511-0_5&partnerID=40&md5=21aec601d2da90abcc59f0eaeb8480b6","Conference paper","Final","","Scopus","2-s2.0-85029892096"
"Danvy O.; Hatcliff J.","Danvy, Olivier (7003651915); Hatcliff, John (57204342409)","7003651915; 57204342409","On the transformation between direct and continuation semantics","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","627","648","21","13","10.1007/3-540-58027-1_31","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1242331175&doi=10.1007%2f3-540-58027-1_31&partnerID=40&md5=102117f732e8a2b0bf234267c4502833","Conference paper","Final","","Scopus","2-s2.0-1242331175"
"Rabinovich A.","Rabinovich, Alexander (59829222800)","59829222800","A complete axiomatisation for trace congruence of finite state behaviors","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","530","543","13","24","10.1007/3-540-58027-1_25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950333552&doi=10.1007%2f3-540-58027-1_25&partnerID=40&md5=55c52774ac16e9cac3a9a05283aa128d","Conference paper","Final","","Scopus","2-s2.0-84950333552"
"Gunter E.L.","Gunter, Elsa L. (8694758800)","8694758800","Pseudo-retract functors for local lattices and bifinte L-domains","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","351","363","12","3","10.1007/BFb0040267","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84972154586&doi=10.1007%2fBFb0040267&partnerID=40&md5=86d68b28e4e973f093d06b402cb6ff1d","Conference paper","Final","","Scopus","2-s2.0-84972154586"
"Aceto L.","Aceto, Luca (57204250085)","57204250085","On relating concurrency and nondeterminism","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","376","402","26","2","10.1007/3-540-55511-0_19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029850295&doi=10.1007%2f3-540-55511-0_19&partnerID=40&md5=6fcd64b06844afdfe69ecaec210503b7","Conference paper","Final","","Scopus","2-s2.0-85029850295"
"Brookes S.; Geva S.","Brookes, Stephen (7101703851); Geva, Shai (6603946879)","7101703851; 6603946879","Continuous functions and parallel algorithms on concrete data structures","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","326","349","23","1","10.1007/3-540-55511-0_17","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0004456520&doi=10.1007%2f3-540-55511-0_17&partnerID=40&md5=2a438ab11ffb70784ea1e9e552b74cae","Conference paper","Final","","Scopus","2-s2.0-0004456520"
"Hyland J.M.E.; Robinson E.P.; Rosolini G.","Hyland, J.M.E. (7006527289); Robinson, E.P. (8532445300); Rosolini, G. (55944592600)","7006527289; 8532445300; 55944592600","Algebraic types in PER models","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","333","350","17","16","10.1007/BFb0040266","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0039055507&doi=10.1007%2fBFb0040266&partnerID=40&md5=296db03017b97fb0119125b68cb3a147","Conference paper","Final","","Scopus","2-s2.0-0039055507"
"Rutten J.J.M.M.","Rutten, J.J.M.M. (7003625474)","7003625474","Nonwellfounded sets and programming language semantics","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","193","206","13","2","10.1007/3-540-55511-0_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346844259&doi=10.1007%2f3-540-55511-0_9&partnerID=40&md5=a2f273d2b7ba8303c69122f1bf9df843","Conference paper","Final","","Scopus","2-s2.0-0346844259"
"","","","7th International Conference on the Mathematical Foundations of Programming Semantics, 1991","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","1","506","505","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029832823&partnerID=40&md5=b0434e3cf33cd3eb4282e178466e5ffa","Conference review","Final","","Scopus","2-s2.0-85029832823"
"Abramsky S.","Abramsky, Samson (7004175312)","7004175312","A generalized kahn principle for abstract asynchronous networks","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","1","21","20","14","10.1007/BFb0040252","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957810704&doi=10.1007%2fBFb0040252&partnerID=40&md5=76bc5b2e93a71fc22ef9b19a0366bfd3","Conference paper","Final","","Scopus","2-s2.0-84957810704"
"Roscoe A.W.; Barrett's G.","Roscoe, A.W. (7003672471); Barrett's, Geoff (57196191447)","7003672471; 57196191447","Unbounded nondeterminism in CSP","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","160","193","33","6","10.1007/BFb0040257","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947929200&doi=10.1007%2fBFb0040257&partnerID=40&md5=6b26a5727ab6b1fc5d6a265334112b87","Conference paper","Final","","Scopus","2-s2.0-84947929200"
"Manes E.G.","Manes, Ernest G. (56178230500)","56178230500","Equations for if-then-else","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","446","456","10","1","10.1007/3-540-55511-0_23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029889903&doi=10.1007%2f3-540-55511-0_23&partnerID=40&md5=0d6f2e5b086ae2c6cd3b988fb134d87c","Conference paper","Final","","Scopus","2-s2.0-85029889903"
