"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Chen L.","Chen, Liang (57195572407)","57195572407","Axiomatising real-timed processes","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","215","229","14","2","10.1007/3-540-58027-1_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028894826&doi=10.1007%2f3-540-58027-1_10&partnerID=40&md5=d9e2b6642809244509aec238c049ddf0","Conference paper","Final","","Scopus","2-s2.0-85028894826"
"Bruce K.B.; Crabtree J.; Kanapathy G.","Bruce, Kim B. (7006719898); Crabtree, Jonathan (57190041148); Kanapathy, Gerald (57195567142)","7006719898; 57190041148; 57195567142","An operational semantics for toople: Statically-typed object-oriented programming language","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","603","626","23","5","10.1007/3-540-58027-1_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-21344494958&doi=10.1007%2f3-540-58027-1_30&partnerID=40&md5=2264d5ee6206183ac8667d0175005c46","Conference paper","Final","","Scopus","2-s2.0-21344494958"
"Benson D.B.; Tiuryn J.","Benson, David B. (35577636500); Tiuryn, Jerzy (6701548540)","35577636500; 6701548540","Fixed points in process algebras with internal actions: Preliminary note","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","53","58","5","1","10.1007/3-540-16816-8_25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910770373&doi=10.1007%2f3-540-16816-8_25&partnerID=40&md5=9c90abda6164e00638bc4d9fce718355","Conference paper","Final","","Scopus","2-s2.0-84910770373"
"Huth M.","Huth, Michael (57213938411)","57213938411","Cartesian closed categories of domains and the space proj(D)","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","259","271","12","2","10.1007/3-540-55511-0_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028889917&doi=10.1007%2f3-540-55511-0_13&partnerID=40&md5=a8f93c47b2b5a2d49fbd69c735f928c0","Conference paper","Final","","Scopus","2-s2.0-85028889917"
"Heckmann R.","Heckmann, Reinhold (56265963100)","56265963100","Probabilistic power domains, information systems, and locales","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","410","437","27","9","10.1007/3-540-58027-1_20","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015312263&doi=10.1007%2f3-540-58027-1_20&partnerID=40&md5=de1973ba6ecfbc2693cd90874d485b14","Conference paper","Final","","Scopus","2-s2.0-85015312263"
"Stark E.W.","Stark, Eugene W. (7102562161)","7102562161","Connections between a concrete and an abstract model of concurrent systems","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","53","79","26","24","10.1007/BFb0040254","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032177857&doi=10.1007%2fBFb0040254&partnerID=40&md5=28a7e54221915ec5617aefb59c8f8409","Conference paper","Final","","Scopus","2-s2.0-85032177857"
"Stoughton A.","Stoughton, Allen (6602644684)","6602644684","Equationally fully abstract models of PCF","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","271","283","12","4","10.1007/BFb0040262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84967593901&doi=10.1007%2fBFb0040262&partnerID=40&md5=9adc0a88d756cde91646f765fbf1a04c","Conference paper","Final","","Scopus","2-s2.0-84967593901"
"Pitts A.M.","Pitts, Andrew M. (7006732333)","7006732333","Computational adequacy via ‘mixed’ inductive definitions","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","72","82","10","26","10.1007/3-540-58027-1_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028867228&doi=10.1007%2f3-540-58027-1_3&partnerID=40&md5=7581b8e979a04e788454607744b88c26","Conference paper","Final","","Scopus","2-s2.0-85028867228"
"Mercouroff N.","Mercouroff, N. (7801570891)","7801570891","An algorithm for analyzing communicating processes","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","312","325","13","20","10.1007/3-540-55511-0_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904983485&doi=10.1007%2f3-540-55511-0_16&partnerID=40&md5=3c4fd0472d940589755307589a6d0764","Conference paper","Final","","Scopus","2-s2.0-84904983485"
"Rishe N.","Rishe, Naphtali (7003524019)","7003524019","Postconditional semantics of data base queries","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","275","295","20","4","10.1007/3-540-16816-8_37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035133005&doi=10.1007%2f3-540-16816-8_37&partnerID=40&md5=370a146dfbbd5c6f0699a4a4a4abe08f","Conference paper","Final","","Scopus","2-s2.0-85035133005"
"Main M.G.; Black D.L.","Main, Michael G. (7005454617); Black, David L. (57213386757)","7005454617; 57213386757","Semantic models for total correctness and fairness","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","247","270","23","1","10.1007/BFb0040261","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916056671&doi=10.1007%2fBFb0040261&partnerID=40&md5=23682455587afb307d9227d4d2b7fe11","Conference paper","Final","","Scopus","2-s2.0-84916056671"
"Bloom S.L.; Ésik Z.","Bloom, Stephen L. (7402230725); Ésik, Zoltán (7004096121)","7402230725; 7004096121","Program correctness and matricial iteration theories","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","457","476","19","5","10.1007/3-540-55511-0_24","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001278395&doi=10.1007%2f3-540-55511-0_24&partnerID=40&md5=38c430688781046630634af71264b444","Conference paper","Final","","Scopus","2-s2.0-0001278395"
"Aceto L.; Hennessy M.","Aceto, L. (57204250085); Hennessy, M. (7102268259)","57204250085; 7102268259","Termination, deadlock and divergence","1990","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","442 LNCS","","","301","318","17","2","10.1007/BFb0040264","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032217462&doi=10.1007%2fBFb0040264&partnerID=40&md5=a3600cffb4f983a37152d3d71190f6ea","Conference paper","Final","","Scopus","2-s2.0-85032217462"
"Mislove M.W.; Oles F.J.","Mislove, Michael W. (6602108527); Oles, Frank J. (6602647388)","6602108527; 6602647388","A simple language supporting angelic nondeterminism and parallel composition","1992","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","598 LNCS","","","77","101","24","6","10.1007/3-540-55511-0_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0011237939&doi=10.1007%2f3-540-55511-0_4&partnerID=40&md5=72bc9f6a33742ba1a85a1a94cc417c0d","Conference paper","Final","","Scopus","2-s2.0-0011237939"
"Smith J.D.H.","Smith, Jonathan D. H. (57203533740)","57203533740","Modal theory, partial orders, and digital geometry","1986","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","239 LNCS","","","308","323","15","0","10.1007/3-540-16816-8_39","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035132795&doi=10.1007%2f3-540-16816-8_39&partnerID=40&md5=8f60db69af5f225c34edf9afed015e72","Conference paper","Final","","Scopus","2-s2.0-85035132795"
"Jeffrey A.","Jeffrey, Alan (22334197300)","22334197300","A chemical abstract machine for graph reduction extended abstract","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","293","303","10","2","10.1007/3-540-58027-1_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028888390&doi=10.1007%2f3-540-58027-1_14&partnerID=40&md5=ef449b612320c29bd5c2fff6270b9083","Conference paper","Final","","Scopus","2-s2.0-85028888390"
"de Bakker J.W.; van Breugel F.","de Bakker, J.W. (7005659214); van Breugel, F. (57204678124)","7005659214; 57204678124","Topological models for higher order control flow","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","122","142","20","1","10.1007/3-540-58027-1_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-3142520041&doi=10.1007%2f3-540-58027-1_6&partnerID=40&md5=d4b9be07c5104474dc40fe3b4aac7b38","Conference paper","Final","","Scopus","2-s2.0-3142520041"
"Best E.; Linde-Göers H.-G.","Best, Eike (7102883882); Linde-Göers, Hans-Günther (56149119900)","7102883882; 56149119900","Compositional process semantics of Petri boxes","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","250","270","20","0","10.1007/3-540-58027-1_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028886037&doi=10.1007%2f3-540-58027-1_12&partnerID=40&md5=1f894a73fa4aaac8c427c4f47a1f181c","Conference paper","Final","","Scopus","2-s2.0-85028886037"
"Kaarsgaard R.; Rennela M.","Kaarsgaard, Robin (57004941200); Rennela, Mathys (56399328300)","57004941200; 56399328300","Join Inverse Rig Categories for Reversible Functional Programming, and beyond","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","152","167","15","2","10.4204/EPTCS.351.10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122292405&doi=10.4204%2fEPTCS.351.10&partnerID=40&md5=093306e46eb90968c20505c413a1f91a","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122292405"
"Finster E.; Mimram S.; Lucas M.; Seiller T.","Finster, Eric (56323640100); Mimram, Samuel (23398129300); Lucas, Maxime (57191608586); Seiller, Thomas (55237656400)","56323640100; 23398129300; 57191608586; 55237656400","A Cartesian Bicategory of Polynomial Functors in Homotopy Type Theory","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","67","83","16","3","10.4204/EPTCS.351.5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122300134&doi=10.4204%2fEPTCS.351.5&partnerID=40&md5=8c4ea1cc53d1cf3fd69fda40cf227acd","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122300134"
"Sokolova A.","Sokolova, Ana (22433894100)","22433894100","Preface","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","1","17","16","2","10.4204/eptcs.351.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122328326&doi=10.4204%2feptcs.351.1&partnerID=40&md5=6741c3bff09ec9dd31be89c0935979d8","Editorial","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122328326"
"Stoughton A.","Stoughton, Allen (6602644684)","6602644684","Mechanizing logical relations","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","359","377","18","10","10.1007/3-540-58027-1_18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027614433&doi=10.1007%2f3-540-58027-1_18&partnerID=40&md5=64a20c0987eb849f2207d57b1a3fcc2a","Conference paper","Final","","Scopus","2-s2.0-85027614433"
"Jacobs B.","Jacobs, Bart (56253290100)","56253290100","Learning from What’s Right and Learning from What’s Wrong","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","116","133","17","2","10.4204/EPTCS.351.8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122295871&doi=10.4204%2fEPTCS.351.8&partnerID=40&md5=48b28b4ff655e293223d4f5cf69f5ebf","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122295871"
"de’Liguoro U.; Treglia R.","de’Liguoro, Ugo (58120189400); Treglia, Riccardo (57212149590)","58120189400; 57212149590","From Semantics to Types: The Case of the Imperative λ -Calculus","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","168","183","15","1","10.4204/EPTCS.351.11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122304420&doi=10.4204%2fEPTCS.351.11&partnerID=40&md5=105dffd0dda8efa30b23147d454c93b0","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122304420"
"Hu N.; Vicary J.","Hu, Nick (57272100200); Vicary, Jamie (25627040300)","57272100200; 25627040300","Traced monoidal categories as algebraic structures in Prof","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","84","97","13","2","10.4204/EPTCS.351.6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122306345&doi=10.4204%2fEPTCS.351.6&partnerID=40&md5=b547746c52b83766728a87aa199e032e","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122306345"
"Fiech A.","Fiech, Adrian (6505975044)","6505975044","Category of ∆-functors","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","567","586","19","0","10.1007/3-540-58027-1_28","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028821777&doi=10.1007%2f3-540-58027-1_28&partnerID=40&md5=4401413f6fe67a60f1767a1e87542793","Conference paper","Final","","Scopus","2-s2.0-85028821777"
"Mimram S.; Ulusoy A.-B.","Mimram, Samuel (23398129300); Ulusoy, Aly-Bora (57392532600)","23398129300; 57392532600","Syntactic Regions for Concurrent Programs","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","184","199","15","0","10.4204/EPTCS.351.12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122322052&doi=10.4204%2fEPTCS.351.12&partnerID=40&md5=0cff596fb85771a6cb1d541eeb350a85","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122322052"
"Dash S.; Staton S.","Dash, Swaraj (57222056625); Staton, Sam (8225263500)","57222056625; 8225263500","Monads for Measurable Queries in Probabilistic Databases","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","34","50","16","2","10.4204/EPTCS.351.3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122293277&doi=10.4204%2fEPTCS.351.3&partnerID=40&md5=016a30260ac8f475c9e1e2a0011586e8","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122293277"
"Schmid T.; Rot J.; Silva A.","Schmid, Todd (57212313500); Rot, Jurriaan (55305790900); Silva, Alexandra (59595277400)","57212313500; 55305790900; 59595277400","On Star Expressions and Coalgebraic Completeness Theorems","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","242","259","17","5","10.4204/EPTCS.351.15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122293037&doi=10.4204%2fEPTCS.351.15&partnerID=40&md5=ed5bcdbc8ba06861ae2ed1fac03bda91","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122293037"
"Alves S.; Ramos M.","Alves, Sandra (55118461900); Ramos, Miguel (57220941962)","55118461900; 57220941962","An ML-style Record Calculus with Extensible Records","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","1","17","16","0","10.4204/EPTCS.351.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122321204&doi=10.4204%2fEPTCS.351.1&partnerID=40&md5=909721be21a4ea2032c3313c6f22a592","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122321204"
"Larsen K.G.; Yi W.","Larsen, Kim G. (7202662806); Yi, Wang (56123437800)","7202662806; 56123437800","Time abstracted bisimulation: Implicit specifications and decidability","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","160","176","16","22","10.1007/3-540-58027-1_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014321506&doi=10.1007%2f3-540-58027-1_8&partnerID=40&md5=cf69a0772696c851c6fbeaae42c2c23d","Conference paper","Final","","Scopus","2-s2.0-85014321506"
"Petrişan D.; Sarkis R.","Petrişan, Daniela (24338970500); Sarkis, Ralph (57221637013)","24338970500; 57221637013","Semialgebras and Weak Distributive Laws","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","218","241","23","2","10.4204/EPTCS.351.14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122299291&doi=10.4204%2fEPTCS.351.14&partnerID=40&md5=cd9b516f9cac84455970fd1a3e49bca0","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122299291"
"Veltri N.; Voorneveld N.F.W.","Veltri, Niccolò (57023798900); Voorneveld, Niels F.W. (57196727884)","57023798900; 57196727884","Inductive and Coinductive Predicate Liftings for Effectful Programs","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","260","277","17","2","10.4204/EPTCS.351.16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122280172&doi=10.4204%2fEPTCS.351.16&partnerID=40&md5=612bf4bbf5930267b8626873b724ffab","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122280172"
"Fellin G.; Schuster P.","Fellin, Giulio (57368007300); Schuster, Peter (7101982482)","57368007300; 7101982482","A General Glivenko–Gödel Theorem for Nuclei","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","51","66","15","1","10.4204/EPTCS.351.4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122289520&doi=10.4204%2fEPTCS.351.4&partnerID=40&md5=21b50c44a5be7106be5db6f082f38537","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122289520"
"Zhang G.-Q.","Zhang, Guo-Qiang (7405271191)","7405271191","Universal quasi-prime algebraic domains","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","454","473","19","2","10.1007/3-540-58027-1_22","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017246156&doi=10.1007%2f3-540-58027-1_22&partnerID=40&md5=b737581e91674d7d2c97f63b6d9cc834","Conference paper","Final","","Scopus","2-s2.0-85017246156"
"Banerjee A.; Schmidt D.A.","Banerjee, Anindya (8558971000); Schmidt, David A. (57214431336)","8558971000; 57214431336","A categorical interpretation of landin’s correspondence principle","1994","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","802 LNCS","","","587","602","15","3","10.1007/3-540-58027-1_29","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0347106635&doi=10.1007%2f3-540-58027-1_29&partnerID=40&md5=64b7c57660d34aa69b9b49c403a44edf","Conference paper","Final","","Scopus","2-s2.0-0347106635"
"","","","Proceedings - 37th Conference on Mathematical Foundations of Programming Semantics, MFPS 2021","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","","","316","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122289489&partnerID=40&md5=69598c03068e81916059bba3971f4127","Conference review","Final","","Scopus","2-s2.0-85122289489"
"Watanabe K.; Eberhart C.; Asada K.; Hasuo I.","Watanabe, Kazuki (57224851128); Eberhart, Clovis (57119256400); Asada, Kazuyuki (55877190000); Hasuo, Ichiro (8837440500)","57224851128; 57119256400; 55877190000; 8837440500","A Compositional Approach to Parity Games","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","278","295","17","4","10.4204/EPTCS.351.17","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122304531&doi=10.4204%2fEPTCS.351.17&partnerID=40&md5=ab0fe8ccb4c5cef118e4b8445d504be9","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122304531"
"Chardonnet K.; Lemonnier L.; Valiron B.","Chardonnet, Kostia (57218285069); Lemonnier, Louis (57219757097); Valiron, Benoît (8901187500)","57218285069; 57219757097; 8901187500","Categorical Semantics of Reversible Pattern-Matching","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","18","33","15","2","10.4204/EPTCS.351.2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122289075&doi=10.4204%2fEPTCS.351.2&partnerID=40&md5=2d4aff0257724b08b23bbf56337dc681","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122289075"
"Zetzsche S.; van Heerdt G.; Sammartino M.; Silva A.","Zetzsche, Stefan (57223730099); van Heerdt, Gerco (57195542360); Sammartino, Matteo (55770025200); Silva, Alexandra (59595277400)","57223730099; 57195542360; 55770025200; 59595277400","Canonical Automata via Distributive Law Homomorphisms","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","296","313","17","2","10.4204/EPTCS.351.18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122307365&doi=10.4204%2fEPTCS.351.18&partnerID=40&md5=913c212f43977a0b443975f18e20962a","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122307365"
"Møgelberg R.E.; Vezzosi A.","Møgelberg, Rasmus Ejlers (13204453000); Vezzosi, Andrea (56412941200)","13204453000; 56412941200","Two Guarded Recursive Powerdomains for Applicative Simulation","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","200","217","17","7","10.4204/EPTCS.351.13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122282218&doi=10.4204%2fEPTCS.351.13&partnerID=40&md5=2a5e1057d3f9a3f0603920b2437cca8a","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122282218"
"de Jong T.","de Jong, Tom (57218919124)","57218919124","Sharp Elements and Apartness in Domains","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","134","151","17","3","10.4204/EPTCS.351.9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122330755&doi=10.4204%2fEPTCS.351.9&partnerID=40&md5=7c18f326edd3ed4777bc8be57a036639","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122330755"
"Jacobs B.","Jacobs, Bart (56253290100)","56253290100","Multinomial and Hypergeometric Distributions in Markov Categories","2021","Electronic Proceedings in Theoretical Computer Science, EPTCS","351","","","98","115","17","6","10.4204/EPTCS.351.7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122299105&doi=10.4204%2fEPTCS.351.7&partnerID=40&md5=82fca2a32ce7782593e488dcff8f9b38","Conference paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122299105"
